===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_focused_holo.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_longpressed_holo.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_pressed_holo_dark.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_pressed_holo_light.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_popup_background_mtrl_mult.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_low_normal.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_low_pressed.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_normal.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_normal_pressed.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v21_abc_action_bar_item_background_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v21_abc_btn_colored_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v21_abc_dialog_material_background.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v21_abc_edit_text_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v21_abc_list_divider_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v21_notification_action_background.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-v23_abc_control_background_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-watch-v20_abc_dialog_material_background.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_focused_holo.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_longpressed_holo.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_pressed_holo_dark.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_pressed_holo_light.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_popup_background_mtrl_mult.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_low_normal.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_low_pressed.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_normal.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_normal_pressed.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_focused_holo.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_longpressed_holo.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_pressed_holo_dark.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_pressed_holo_light.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_popup_background_mtrl_mult.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_16dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_36dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_48dp.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_borderless_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_check_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_check_material_anim.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_colored_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_default_mtrl_shape.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_radio_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_btn_radio_material_anim.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_cab_background_internal_bg.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_cab_background_top_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_dialog_material_background.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_edit_text_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_ab_back_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_arrow_drop_right_black_24dp.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_clear_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_go_search_api_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_menu_overflow_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_search_api_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ic_voice_search_api_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_item_background_holo_dark.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_item_background_holo_light.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_list_divider_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_list_selector_background_transition_holo_dark.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_list_selector_background_transition_holo_light.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_list_selector_holo_dark.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_list_selector_holo_light.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_indicator_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_small_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_seekbar_thumb_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_seekbar_tick_mark_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_seekbar_track_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_spinner_textfield_background_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_switch_thumb_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_tab_indicator_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_text_cursor_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_textfield_search_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_abc_vector_test.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_checkbox_checked_mtrl.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_checkbox_checked_to_unchecked_mtrl_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_checkbox_unchecked_mtrl.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_checkbox_unchecked_to_checked_mtrl_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_radio_off_mtrl.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_radio_off_to_on_mtrl_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_radio_on_mtrl.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_btn_radio_on_to_off_mtrl_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_notification_bg.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_notification_bg_low.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_notification_icon_background.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_notification_tile_bg.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_redbox_top_border_background.xml.flat, it is a binary file.
